ẁ	w ¹		voiced labialized-velar approximant L	
wⁿ	w̃ ∼		voiced labialized-velar approximant nasalized	
ẃⁿ	w̃ ∼ ⁵	voiced labialized-velar approximant nasalized H		
ẁⁿ	w̃ ∼ ¹	voiced labialized-velar approximant nasalized L		
x	NULL	no form exists in language		
X	NULL	subject		
y	j		voiced palatal approximant	
Y	NULL	proper names, object		
ý	j ⁵		voiced palatal approximant H	
ỳ	j ¹		voiced palatal approximant L	
y:	jː		voiced palatal approximant geminate	
yⁿ	j ∼		voiced palatal approximant nasalized	
ỳⁿ	j̃ ∼ ¹	voiced palatal approximant nasalized L		
ýⁿ	j̃ ∼ ⁵	voiced palatal approximant nasalized H		
ŷⁿ	j̃ ∼ ⁵¹	voiced palatal approximant nasalized HL		
z	z	voiced alveolar fricative		
ž	ʒ	voiced postalveolar fricative		
ʒ	ʒ	voiced postalveolar fricative		
ʔ	ʔ	voiceless glottal plosive		
ʔⁿ	ʔ ∼	voiceless glottal plosive nasalized		
ꜜ	ꜜ/⁵¹	downstepped tone	3 forms	
jⁿ	j̃ ∼	voiced palatal approximant nasalized		
1	NULL			
2	NULL			
3	NULL			
4	NULL			
ə	ə			
ə̄	ə ³			
ȳ	j ³			
u᷆ⁿ	u ∼ ³¹			
a᷆ⁿ	a ∼ ³¹			
a᷆	a ³¹			
e᷆	e ³¹			
ɛ᷆	ɛ ³¹			
i᷆	i ³¹			
o᷆	o ³¹			
u᷆	u ³¹			
ɥ̄	ɥ ³			
ƴ	ʄ	voiced palatal implosive		
~	~	variants		
’	ʔ
'	ʔⁿ
ɡ	ɡ
q	q
ṵ	u ∼
à̰	a ∼ ¹
o̰	o ∼
ḛ́	e ∼ ³
ḭ́	i ∼ ⁵
ɔ̰̀ 	ɔ ∼ ¹
ɔ̰́	ɔ ∼ ³
ḭ	i ∼
a̰	a ∼
á̰	a ∼ ⁵
ṵ́	u ∼ ⁵
ɛ̰	ɛ ∼
ɛ̰̀	ɛ ∼
ɑ̰	a ∼
ḛ	e ∼
ʸ	j
ɔ̰̀	ɔ ∼ ¹
ḛ̀	e ∼ ¹
ñ	ɲ
‑	-
r̃	r ∼
w̃	w ∼
ʋ	ʋ
ð	ð
ò̰	o ∼ ¹
ǎ̰	a ∼ ¹⁵
