ID	Jenaama	ENGLISH	French
56	túlū	neighborhood, section of a village or city	quartier d'un village ou d'une ville
57	túwɔ̄ (1)	liver and heart	foie et cœur
58	túwɔ̄ (2)	handle (e.g. of ax or knife)	manche (de hache, de couteau etc.)
59	wógō (1)	shell (of nut)	coque (de noix)
60	wógō (2)	scales (of fish)	écailles (de poisson)
61	sūgū	hand	main
62	bɛ̀bɛ́	mud brick	brique en banco
63	gɛ̀jɛ́	arrow	flèche
64	gɛ̀sɛ́	arrow	flèche
65	kàɲá	traditional saw for cutting calabash	scie traditionnelle à couper les calebasses
66	kɛ̀sɛ́	side of face (ear to chin)	flanc du visage (de l'oreille au menton)
67	kɔ̀bɔ́	knee	genou
68	kɔ̀mɔ́	sickle	faucille
69	kɔ̀ɲɔ́ⁿ	slave	esclave
70	mùɲú	large heap of harvested millet spikes near the field	gros tas d'épis de mil près du champ
71	pùwⁿɔ́	fonio (grain)	fonio (céréale)
72	sàbá	chicken	poulet
73	sìyé	horse	cheval
74	sìyóⁿ	horse	cheval
75	sɔ̀mɔ́	pick-hoe	pioche
76	sùŋɔ́	crocodile	crocodile
77	kɔ̄ⁿ-yà	shepherd	berger (de moutons)
78	mɔ̄lì	holy man, marabout	marabout
79	dārì	currency unit (equals 5 FCFA)	unité monétaire (équivalent à 5 francs CFA)
80	dāsì	currency unit (equals 5 FCFA)	unité monétaire (équivalent à 5 francs CFA)
81	kānà	throat (interior)	gorge (intérieure)
82	bàlà	neckless gourd (for water)	gourde sans cou (pour l'eau)
83	bànà	fatigue	fatigue
84	bànù	pestle	pilon
85	bàrù	formal sit-down meeting	réunion formelle
86	bɛ̀lɛ̀	porridge	bouillie
87	bògò	melon (e.g. watermelon, cucumber)	melon (pastèque, concombre, etc.)
88	bɔ̀nɛ̀	trouble (created by people)	mal (provoqué par des gens)
89	bùwà	simple shoulderbag	gibecière simple
90	bùwɔ̀	peer, (same) generation	camarade, (même) génération
91	dàgà	(sb’s) totem, taboo	totem (de qn), tabou (interdiction)
92	dèbò	pond	mare
93	dèrì	tree resin, gum arabic	gomme d'arbre, gomme arabique
94	dɔ̀lɔ̀	millet or sorghum beer	bière de mil ou de sorgho
95	gàlà	indigo	indigo
96	jùgù	boubou (garment)	boubou (vêtement)
97	kàmà	reason, cause	cause, raison
98	kèbà	marriage ceremony	fête de mariage
99	kə̀lə̀	baobab	baobab
100	kìyɛ̀	stick	bâton
101	kɔ̀lù	waterjar	canari, jarre d'eau
102	kɔ̀nù	large bird spp.	grands oiseaux spp. 
103	kùgù	daytime	journée
104	kùjù	stomach; rumen (of livestock animal)	estomac; gros estomac (de ruminant)
105	kùmù	sleep (n)	sommeil
106	kùwⁿɔ̀	hot season (April-May)	saison chaude (avril-mai)
107	kùwò	excrement	excréments
108	kùwɔ̀	salt	sel
109	mùlè	sugar cane	canne à sucre
110	nɔ̀gù	village	village
111	nùmà	rope	corde
112	pàgù	valley between hills	vallée entre les collines
113	pàrà	fiber (for making rope)	fibres (pour les cordes)
114	pɔ̀lɔ̀	intestines	intestin
115	pùgè	flower	fleur
116	pùwɔ̀	vagina	vagin
117	sàlò	frog or toad	grenouille ou crapaud
118	sìbò	snake (any)	serpent (tout)
119	sɔ̀gɔ̀	sheep	mouton
120	sɔ̀gù	grass, herbaceous plants	herbe
121	sɔ̀mɔ̀	louse	pou
122	sɔ̀ⁿ-sɔ̀ⁿ	sand	sable
123	sùwɔ̀	sheep	mouton
124	tàbà	foot, leg	pied, jambe
125	tègè	gear, baggage	bagage, matériel
126	tìgè	gear, baggage	bagage, matériel
127	tìmì	rock python	python de Seba
128	tìyòⁿ	ax	hache
129	tɔ̀bɛ̀ (1)	turban	turban
130	tɔ̀bɛ̀ (2)	small mound of wet sand made by children to cover their foot	petit monticule de sable mouillé construit par les enfants pour couvrir leur pied
131	tɔ̀lɔ̀	aunt	tante
132	tùbà	granary	grenier
133	tùgù	owner	propriétaire
134	tùɥè	field	champ
135	wɔ̀bɔ̀	disease, illness	maladie
136	yàbà	guinea-fowl	pintade
137	yùgòⁿ	woman	femme
138	ālà	God	Dieu
139	hūyà	courage, energy	courage
140	kāsò	jail	prison, cachot
141	ɲīyɛ̀	pity [n]	pitié
142	sēlì	prayer; holy day	prière; fête religieuse
143	bāpū	deaf-mute	sourd-muet
144	bōgū (1)	middle	milieu
145	bōgū (2)	zaban (fruit)	zaban (fruit)
146	būwōⁿ	horn (of animal)	corne
147	dīyāⁿ	messenger	porteur de message
148	dūgā	rice	riz
149	dūwɔ̄	leaf	feuille (de plante)
150	gə̄lə̄	insectivorous bat	chauve-souris insectivore
151	jūgū	medication	médicament
152	kānū (1)	female breast	sein de femme
153	kānū (2)	gold	or
154	kāŋā	termite	termite
155	kīyⁿɛ̄	inheritance	héritage
156	kɔ̄nɔ̄	lungfish	protoptère, dipneuste (poisson)
157	lɔ̄gū	mouth; edge	bouche; bord
158	mīyɛ̄ⁿ	louse	pou
159	ɲīmī	person	personne
160	ɲīnā	mouse	souris
161	pɛ̄bɛ̄	shoulder; wing	épaule; aile
162	sānā	gazelle	biche, gazelle
163	sībɛ̄ⁿ	market	marché
164	sīlē	rock, large stone	pierre
165	sɔ̄gɔ̄	milk	lait
166	sɔ̄gɔ̄	day (unit of time)	jour (unité de temps)
167	sūgō	goat	chèvre
168	sūwō	goat	chèvre
169	sūwɔ̄	day (unit of time)	jour (unité de temps)
170	tīyɛ̄ (1)	oil, butter	huile, beurre
171	tīyɛ̄ (2)	fat (n)	graisse
172	tīyɔ̄ⁿ	load (n), burden	charge, fardeau
173	tōmōⁿ	jujube (tree and fruit)	jujube (arbre et fruit)
174	tūwɔ̄	mud mix (for walls)	banco (pour les murs)
175	yōgō	shout (n)	cri
176	yɔ̄gɔ̄	fish	poisson
177	yūwɔ̄	fish	poisson
178	ɲīŋàwⁿ	face	visage
179	pārày	exterior, outside	extérieur, dehors
180	bíyɛ̄wⁿ	egg	œuf
181	kíbāwⁿ	door (physical object)	battant de porte
182	pɔ́lɛ̄wⁿ	piece (of sth)	morceau (de qch)
183	sébēwⁿ	amulet	amulette, gri-gri
184	tálāwⁿ	day (unit of time)	jour (unité de temps)
185	tíbɛ̄wⁿ	name	nom
186	tíyōwⁿ	wind (n)	vent
187	tɔ́ɲɔ̄wⁿ	star	étoile
188	wálɛ̄wⁿ	money	argent
189	wáɲɔ̄wⁿ (1)	joint (of bones)	articulation (des os)
190	wáɲɔ̄wⁿ (2)	node of grass stem	nœud de tige de poacée
191	wɔ́bēwⁿ	roselle	oseille, dah
192	jí-jēwⁿ	water demon	djinn aquatique
193	dùwōⁿ	cheek	joue
194	kɔ̀bēwⁿ	(finger/toe-)nail	ongle
195	kɔ̀yɔ̄wⁿ	small stone, pebble, gravel	petite pierre, caillou, gravier
196	kùwōⁿ	flank, side at ribs (body)	flanc (du corps)
197	nànāỳ	mint	menthe
198	ɲɛ̀lɛ̄wⁿ	tongue	langue (corps)
199	pùlēwⁿ (1)	bird (any)	oiseau (tout)
200	pùlēwⁿ (2)	navel	nombril
201	tàbāẁⁿ	time(s), instance(s)	fois
202	tùmāwⁿ	small necked gourd (for milk or porridge)	petite gourde à cou (pour le lait ou la bouillie)
203	gīlàwⁿ	cowry	cauri
204	kə̀ɥə̀m	mound (in field, or built by insects)	monticule (au champ, ou construit par des insectes)
205	kòlòⁿ	skin	peau
206	ŋìyɛ̀wⁿ (1)	head	tête
207	ŋìyɛ̀wⁿ (2)	chief	chef
208	pìyⁿɛ̀ (1)	filth, dirt, dirtiness	saleté
209	pìyⁿɛ̀ (2)	menstruation	menstruation, règles de femme
210	tɛ̀bɛ̀wⁿ	co-wife	co-épouse
211	būlēwⁿ (1)	thread	fil (à coudre)
212	būlēwⁿ (2)	wire	fil (éléctrique)
213	būlēwⁿ (3)	telephone	téléphone
214	dūwōⁿ	hunger	faim
215	gə̄(y)ə̄wⁿ	place	lieu
216	gīlɛ̄wⁿ	thirst	soif
217	kābōⁿ	shoes	chaussures
218	kāmūⁿ	wing	aile
219	pīyⁿāwⁿ	heat	chaleur
220	ɲárágō	calabash cover	couverture de calebasse
221	ságánī	bunch for sale (e.g. of peanuts, pieces of meat)	petit tas (d'arachides, de morceaux de viande etc.)
222	sórógō (1)	Bozo (fishing people, along river)	bozo (pêcheurs, vers le fleuve)
223	sórógō (2)	door-lock (with wooden latch)	fermeture de porte (à loquet en bois)
224	súlákā	Tuareg (person)	touareg (personne)
225	tímɔ́gɔ̄	hearth (three stones on which pot is set to cook)	foyer (trois pierres sur lesquelles on pose la marmite)
226	wágátū	time	temps, moment
227	dābā-jī	soluble ink (for koranic school)	encre soluble (pour l'école coranique)
228	sībē-nūⁿ	week	semaine
229	sīlē-jī	spring (water source)	source (d'eau)
230	mākàrí	macari (spice)	macari (épice)
231	ɲūwɔ̀mɔ̄	camel	chameau
232	sāⁿgòlō	broom	balai
233	bùkúrú	buttock	fesse
234	kìtɔ́mɔ́	conical hat	chapeau conique
235	mìsírí	mosque	mosquée
236	ʃèbúwɔ́	leopard	léopard, panthère
237	mòbōlì	vehicle (four or more wheels), car, bus, truck	voiture (quatre roux), car, camion
238	sùwōgù	song	chanson
239	tùjūnù	pigeon	pigeon
240	tùlūyà	leatherworker (caste)	cordonnier (caste)
241	yògōbà	sky	ciel
242	nàmú-kū	millet cakes	tô, pâte de mil
243	kùwɔ̀-pīⁿ	baboon	babouin
244	pàgùnāⁿ	river	rivière
245	gàrībū	child beggar	enfant mendiant
246	màlīfā	rifle, musket	fusil, mousquet
247	sàbūlā	cowpea (Vigna unguiculata)	haricot (Vigna unguiculata)
248	tìmɔ̄gɔ̄	ladder	échelle
249	yòrōgō	cat	chat
250	bìrìgì	manure (used as fertilizer)	fumier
251	bùwɔ̀yà	shepherd	berger (de moutons)
252	kàmàrì	reason, cause	cause, raison
253	tɔ̀ŋɔ̀nɔ̀	truth	vérité
254	jūgū-náⁿ	tree (any)	arbre
255	dāgānà	cream of millet (without milk)	crème de mil (sans lait)
256	dīgɛ̄mù	talk, words	parole
257	dūwōgù	stem	tige
258	kɛ̄lɛ̄mù	armpit (where baby is picked up)	aisselle (où on prend un bébé)
259	mānāmì (1)	fun, amusement	amusement
260	mānāmì (2)	dance (n)	danse
261	mɔ̄nɔ̄mì (1)	dance (n)	danse
262	mɔ̄nɔ̄mì (2)	dance (n)	danse
263	ɲīmīnà	nose	nez
264	sūkɔ̄rɔ̀	sugar	sucre
265	sūwāyè	pair of twins	jumeaux
266	wārābà	lion	lion
267	yīrīpɔ̀	square fan	éventail carré
268	dūgā-pìⁿ	rice grain	grain(s) de riz
269	ɲāmāⁿ-kūù	ginger	gingembre
270	sɔ̀gɔ̀-lɛ̄wⁿ	sheep	mouton
271	sùwɔ̀-lɛ̄wⁿ	sheep	mouton
272	kúmáyārā	leopard	léopard, panthère
273	pírí-pīrī	stirring-stick	bâton à remuer
274	pɔ́rípūwɔ̄	slingshot	lance-pierres
275	gɛ̀jɛ́-kìyɛ̀	spear	lance
276	jùgù-wógō	bark (of tree)	écorce
277	kìyɛ̀-kūlā	wooden eating bowl	écuelle en bois
278	kɔ̀nùɲɔ̄ŋɔ̄	owl	hibou
279	kùgù-bōgū	afternoon	après-midi
280	ɲàmà-ɲāmā	trash, garbage	ordures
281	sàbà-yūgō	hen	poule
282	sìbòɲɔ̄ŋɔ̄	pig or warthog	cochon ou phacochère
283	tàbà-tūgū	young man	jeune homme
284	tùwɔ̄-kɔ̀lù	earthenware pot or waterjar	marmite ou canari en terre cuite
285	tùwɔ̄-kɔ̄lɔ̄ⁿ	testicle	testicule
286	dīgɛ̄pùwɔ̀	food	nourriture
287	jīyɛ̄pùwɔ̀	food	nourriture
288	sūgū-bɔ̀lɔ̀	elbow	coude
289	dāgā-dāgà	sorceror	sorcier
290	kūwō-lɔ̄gū	doorway	porte (passage)
291	sūbā-tīyōⁿ	wood bundle	fagot de bois
292	bànàⁿku᷆ⁿ	cassava	manioc
293	kìrìke᷆	saddle (of horse or donkey)	selle (de cheval ou d'âne)
294	tɔ̀sìbí	rosary, prayer beads	chapelet
295	tègèncíⁿ	forehead	front
296	dèrēndē	burrgrass (Cenchrus biflorus)	cram-cram (poacée, Cenchrus biflorus)
297	jàkāncā	African eggplant	aubergine africaine
298	sìrìmbè	razor (folding knife)	rasoir
299	kārāndē	tamarind	tamarin
300	kàma᷆	tale, narrative	conte, récit
301	kèba᷆	flint lighter	briquet à silex
302	nìŋi᷆	interior, inside(s)	intérieur
303	ɲàma᷆	house	maison
304	kànà	friend	ami
305	kɔ́rɔ̀	meaning	signification, sens
306	kūla᷆ⁿ	hip	hanche
307	kɔ̀nààkūⁿ	vulture	charognard
308	gándā	country, land	terre, pays
309	gómbō	courtyard	cour
310	sɛ́mbɛ̄	power, force, strength	force
311	símbō	mosquito	moustique
312	tóndō	agama lizard	margouillat
313	yàmba᷆	house	maison
314	jàmbóⁿ	grasshopper	sauterelle, criquet
315	kàmbá	side of face (ear to chin)	flanc du visage (de l'oreille au menton)
316	kàŋgé	hyena	hyène
317	kèŋgɛ́	dream (n)	rêve
318	pàmbá	cave	grotte
319	pìŋgí	foundation (of house)	soubassement (de maison)
320	tèndé	well (n)	puits
321	wàŋgé	hare	lièvre
322	nàm-jī	baobab leaf sauce	sauce baobab
323	bàndà	fatigue	fatigue
324	bɛ̀ndɛ̀	roof	toit
325	bòndò	neck	cou
326	dàmbà	daba (hoe)	daba, houe
327	dàndì	chili pepper	piment
328	dèŋgè	lower jaw	mâchoire inférieure
329	dòndì (1)	marrow	moelle
330	dòndì (2)	fat (n)	graisse
331	dòⁿsò	hunter	chasseur
332	kàmbà	nape	nuque
333	kèndè	maize, corn	maïs
334	kɔ̀njì	urine	urine
335	sɔ̀ŋgɔ̀	price	prix
336	tìŋgè	stool	escabeau
337	nāndō	scorpion	scorpion
338	bànjēwⁿ	pestle	pilon
339	kùmbùrù	insect (various)	insecte (plusieurs)
340	kúŋgólō	dog	chien
341	tɔ́ŋkɔ́nɔ̄	duck	canard
342	kèŋge᷆-gū	dream (n)	rêve
343	ʃìmbò-cí	beard	barbe
344	dèŋgēlē	kneading stick	bâton à malaxer
345	bambàlà	hat	chapeau
346	ʃēmpùwò	donkey	âne
347	tɔ̀ŋgɛ̀yà	fortune-teller	prévoyant, charlatan
348	bōŋgū-sɔ̄ⁿ	malevolent object sent by a sorceror to cause a wound in sb	objet maléfique envoyé par un sorcier afin de faire mal à qn
349	sūmpōrō	tick	tique
350	ɲɛ̌ŋkūlù	fontanel (top of young child’s head)	fontanel
351	cíⁿ	trunk (of tree)	tronc d'arbre
352	dé	cotton	coton
353	jáⁿ	fishhook	hameçon
354	sáⁿ (1)	thorn-branch fence	clôture d'épineux
355	sáⁿ (2)	wild grape (tree and fruit, Lannea microcarpa)	raisin sauvage (arbre et fruit, Lannea microcarpa)
356	sīì	modern saw	scie moderne
357	tēè	tea	thé
358	dɔ̀	knife	couteau
359	kà	father	père
360	mù	cold (n)	(le) froid
361	nà	cow	vache
362	nù	belly	ventre
363	sàⁿ	honey	miel
364	ʃɛ̀ⁿ	ground squirrel	écureuil terrestre
365	tàⁿ	mat	natte
366	tùⁿ	body	corps
367	sàⁿáⁿ	rubber bag lowered into well to gather water	puisette qui descend dans le puits
368	dē	blood	sang
369	dū	powder, flour	poudre, farine
370	jī	water	eau
371	jīⁿ	year	année
372	jō	borassus palm	palmier rônier
373	kō (1)	moon; month	lune; mois
374	kō (2)	menstruation	menstruation, règles de femme
375	kūⁿ	boat (skiff)	pirogue
376	mū	nose	nez
377	ɲī	tooth	dent
378	pā (1)	vein	veine
379	pā (2)	root	racine
380	pīⁿ	grain, seed	graine
381	pīⁿ	millet	mil
382	pɔ̄	thing	chose
383	sā	thorn	épine
384	sī	ethnicity	race, ethnie
385	sɔ̄ⁿ (1)	point (awl)	pointe, alêne
386	sɔ̄ⁿ (2)	needle	aiguille
387	sɔ̄ⁿ (3)	spell (cast by a sorceror or holy man)	sort (jeté par un sorcier ou par un marabout)
388	sūⁿ	fly (n)	mouche
389	tē	meat	viande
390	tī	hair	cheveux
391	tō	meat	viande
392	tɔ̄	fire	feu
393	wā	sweat (n)	sueur
394	wāⁿ	okra	gombo
395	hɔ̄ɔ̄là	confidence, trust	confiance
396	sāākù	sack	sac
397	síísò	scissors	ciseaux
398	tōōrù	fetish, animist idol	fétiche
399	bāànā	manner, way	manière, façon
400	X bāànā	(sb’s) character, nature	caractère, nature (de qn)
401	báásī	war	guerre
402	dáábā	animal	animal
403	híílā	trick, strategem, ruse	astuce, ruse, truc
404	káádō	Dogon person (including Bangande)	personne dogon (y compris les bangandé)
405	páárā	kapok (tinder for flint lighter)	kapok (amadou pour le briquet)
406	púújī	dew	rosée
407	sáálō	broom	balai
408	sáánī	bunch for sale (e.g. of peanuts, pieces of meat)	petit tas (d'arachides, de morceaux de viande etc.)
409	síí-mā	kind	sorte
410	táábā	(a) step	(un) pas
411	wáátū	time	temps, moment
412	pííⁿ-dū	ground millet	mil écrasé
413	gùùsūⁿ	giant pouched rat (Cricetomys)	rat géant (Cricetomys)
414	kàànū	calabash	calebasse
415	wùùjūⁿ	giant pouched rat (Cricetomys)	rat géant (Cricetomys)
416	dōōrò	whip (n)	fouet
417	kāāgà	rainy season	hivernage, saison pluvieuse
418	ɲāāɲì	face	visage
419	pòòlì	testicle	testicule
420	kààmà	lie, falsehood	mensonge
421	kɔ̀ɔ̀rɔ̀	written koranic verses (for blessings)	verset coranique écrit (pour une bénédiction)
422	pùùgù	blind person	aveugle
423	tààpè	woman's wrap (garment)	pagne de femme
424	kɛ̄ɛ̄gū	man	homme
425	sāājū	blanket	couverture (pour dormir)
426	máátígɛ̄	peanut	arachide
427	tēè-kɔ̀lù	tea-kettle, teapot	théière
428	tēè-tìgè	tea-making gear	matériel à thé
429	sāāpūwɔ̄	mosquito net	moustiquaire
430	tùùⁿkūwō	white person	(un) blanc, personne européenne
431	wààjībī	obligation, duty, necessity	obligation
432	mààpɛ́-jī	onion sauce	sauce oignon
433	lààrābū	Arab (person)	arabe (personne)
434	mɛ̀ɛ̄ⁿ-sìyōⁿ	bicycle	vélo
435	bààdēgē	noise	bruit
436	wùùtīnā	night	nuit
437	tūū-bàlà	(man-made) apiary (hollowed out log, in trees)	ruche (en bois creux, dans les arbres)
438	tɔ̄ɔ̄-kòòmbò	hot coal, ember	braise
439	kòòmbò	charcoal	charbon
440	māāŋgòrō	mango	mangue
441	àlà-kɔ̀ndì	gecko lizard	gecko, salamandre
442	bànàŋkɔ̀lù	bundle of millet spikes	fagot d'épis de mil
443	bàràkāndīyāwⁿ	ladle (made from small necked calabash)	louche (d'une petite calebasse à cou)
444	bùwɔ̀-kɛ̄ɛ̄gū	male agemate	camarade d'âge mâle
445	bùy-būwɔ̄	track (of snake or dragged item)	traces, piste (de serpent ou d'un objet traîné à terre)
446	cìyè-kɛ̄ɛ̄gū	grandfather	grand-père
447	dàràmàyīwⁿ	sorghum	sorgho (plante)
448	dārī ŋ̄ kēẁⁿ	five francs CFA (smallest coin)	cinq francs CFA (la plus petite monnaie)
449	dàsíŋkēwⁿ	five francs CFA (smallest coin)	cinq francs CFA (la plus petite monnaie)
450	dòndōⁿ	hourglass-shaped tomtom	tamtam en forme de sablier
451	dɔ̀lūmbē	ring	bague, anneau
452	dūbālɛ̄wⁿ	mirror	miroir
453	dùgòⁿ-yūgōⁿ	younger sister	sœur cadette, grande sœur
454	dùgòⁿ-kɛ̄ɛ̄gū	younger brother	jeune frère, frère cadet
455	gə̀yə̀n-bātūnā	taboo place (ruled by demons)	lieu interdit (par les diables)
456	gə̀yə̀n-dāgānā	sacred place (access forbidden by decision of people)	lieu sacré (accès interdit par décision des gens)
457	gɛ̀jɛ̄-kìyɛ̀	bow (for arrow)	arc
458	gùrū-gùsūⁿ	porcupine	porc-épic
459	hāgīlēwⁿ	mind, consciousness, attention	esprit, attention, conscience
460	hɔ̄ɔ̄rɔ̄wⁿ	freeborn person, noble (not slave or of caste)	personne noble (ni esclave ni de caste)
461	jāŋān-tàbà (1)	forked stick	bois fourchu
462	jāŋān-tàbà (2)	uncovered public sitting plaza	place publique non couverte pour s'asseoir
463	jɛ̄ⁿ-tìbɛ̀wⁿ	baptism	baptême
464	jùgù-ɲɔ̄gɔ̄lɔ̄ⁿ-jī	tree sap	sève d'arbre
465	kāābūūsì	pistol, revolver	arme, pistolet
466	kààⁿ-kūwɔ̄ⁿ	pied crow	corbeau pie
467	kàànàŋkè	rich person	richard
468	kàlàmàntùŋɔ́	giant millipede	mille-pattes géant
469	kānā-kòlóⁿ	throat (external)	gorge (extérieure)
470	kāŋāⁿ-kə̀ɥə̀m	termitary, termite mound	termitière
471	kàynàⁿ-dīyāⁿ	message; errand	message; commission
472	kēlēⁿ-kālāⁿ	forked stick	bois fourchu
473	kèndē-bòndò	cob, maize grain spike	épi de maïs
474	kə̀lə̀-jīyāwⁿ	baobab fruit	fruit du baobab, pain de singe
475	kə̀lə̄-nàwⁿ	baobab tree	baobab (arbre)
476	kɛ̄ɛ̄gāāmà	penis (euphemism)	sexe de l'homme (euphémisme)
477	kɛ̀ɛ̀gù sílē	old man	vieil homme
478	kɛ́ɛ́rāwⁿ	well-being	bonheur
479	kɔ̄ɔ̄nākūwōⁿ	cattle egret	garde-bœufs (aigrette)
480	kɔ̀ɔ̀ⁿjɛ́wⁿ (1)	circumcised boy	garçon circoncis
481	kɔ̀ɔ̀ⁿjɛ́wⁿ (2)	digit (finger, toe)	doigt ou orteil
482	kɔ̀ɔ̀rnɔ̀	carp	carpe
483	kɔ̀rɔ̄ɔ̄gɔ̄	trimming hatchet	petite hache à coiffer les petites branches
484	kùgù-lɛ̄wⁿ	sun	soleil
485	kùgū-tàànà	afternoon	après-midi
486	kūlāàⁿ-nùmà	belt, belt-cord (for pants)	ceinture (de pantalon)
487	kùmbùrù píⁿ	beetle, bug	coléoptère, punaise
488	kùɥgè-kámbō	blacksmith's tongs	pinces des forgerons
489	kùwɔ̀-tɔ̄mɔ̄wⁿ	patas monkey	singe patas
490	kwàāⁿ-kàràbī	lightning jolt	foudre d'éclair
491	kwààⁿ-ɲɔ̄ŋɔ̄mɛ̄	lighning	éclair
492	lɔ̄gū-pɛ̀lɛ̄wⁿ	lower lip	lèvre inférieure
493	mìskììnà-mà-kɛ̄lɛ̄	fighting poverty	la lutte contre la pauvreté
494	kɛ̄lɛ̄	fight (n)	lutte
495	bōōlī	fight (n)	lutte, bagarre
496	mìskīīnī	pauper	un pauvre
497	nàfòlò-tūgū	rich person	richard
498	nàndùⁿ	néré tree (Parkia)	néré (arbre, Parkia)
499	ɲàmāātù	head of household	chef de famille
500	ɲɛ̄ɛ̀-hùⁿ	small millet or rice cake	galette de mil ou de riz
501	ɲòȳⁿ-ɲòȳⁿ	chameleon	caméléon
502	ɲɔ̄gɔ̄lɛ̄ⁿ-jī	tears (n)	larmes
503	ɲūwⁿɔ̄lɛ̄wⁿ	eye(s)	œil, yeux
504	ɲɔ̄gɔ̄lɛ̄wⁿ	eye(s)	œil, yeux
505	pàāmpùwōⁿ	sesame	sésame
506	pàn-pán	roofbeam	gros bois du toit
507	pīīⁿ-bòndò	millet grain spike	épi de mil
508	pɔ̀ŋɔ̀náwⁿ	young woman	jeune femme
509	pùlèŋkūwōⁿ	laughing dove	tourterelle maillée
510	pùnàŋ-kɛ̀rɛ̀bɛ̄	tortoise	tortue
511	sàbà-kɛ̄ɛ̄gū	rooster	coq
512	sāmbōmpā	rainbow	arc-en-ciel
513	kābākūrū	white soap (Bambara style, in large balls)	savon blanc (type bambara, en grandes boules)
514	sàmùnàwⁿ pīⁿ	black soap (traditional)	savon noir (traditionnel)
515	sàmùnāwⁿ	soap	savon
516	sīlē-kūmā-jī	spring (water source)	source (d'eau)
517	sírāⁿ	tobacco plant	tabac (plante)
518	síráán-dū	tobacco leaf (dried as chewing tobacco)	feuille de tabac (séché pour chiquer)
519	sīrāān-dūmà	snuff tobacco	tabac à priser
520	sɔ̄gɔ̀lɔ̄wⁿ	gutterspout on roof	gouttière sur le toit
521	sɔ̀ɔ̄ⁿ-sèlē	brittle rock (easily broken)	pierre cassante
522	sɔ̄ŋgɔ̄ỳ	the bush	la brousse
523	sɔ̀ŋgɔ̀ⁿ-kúŋgólō	lion	lion
524	sɔ̀ŋɔ̀nbùròⁿ	forest	forêt
525	súbááⁿ-sōŋ	morning	matin
527	sùgū-kɔ̀ɔ̀njɛ́wⁿ	finger	doigt
528	sùŋɔ̀ⁿ pīⁿ	dark crocodile	crocodile noir
529	sùŋɔ̀ⁿ tɔ̄mɔ̄	brown crocodile	crocodile rouge
530	sùwɔ̀-lɛ̄wⁿ	small sheep (lamb or stunted)	petit mouton (agneau ou chétif)
531	ʃèètāānà	devil, djinn	djinn, diable
532	tàà-jūgōⁿ	grandmother	grand-mère
533	tààmùndìyàwⁿ	neighbor	voisin
534	tàbā-kɔ̀ɔ̀njɛ́wⁿ	toe	orteil
535	tàbà-nāwⁿ	pants, shorts, any leggings	pantalon, short, caleçon
536	tàbàⁿ-būwɔ̄	tracks, trail (of feet or hoofs)	traces, piste (de pieds ou de sabots)
